status,city,state,country,classification,openfda/application_number/0,openfda/brand_name/0,openfda/generic_name/0,openfda/manufacturer_name/0,openfda/product_ndc/0,openfda/product_type/0,openfda/route/0,openfda/substance_name/0,openfda/rxcui/0,openfda/rxcui/1,openfda/spl_id/0,openfda/spl_set_id/0,openfda/package_ndc/0,openfda/is_original_packager/0,openfda/unii/0,openfda/upc/0,product_type,event_id,recalling_firm,address_1,address_2,postal_code,voluntary_mandated,initial_firm_notification,distribution_pattern,recall_number,product_description,product_quantity,reason_for_recall,recall_initiation_date,center_classification_date,termination_date,report_date,code_info,more_code_info,openfda/product_ndc/1,openfda/product_ndc/2,openfda/rxcui/2,openfda/package_ndc/1,openfda/package_ndc/2,openfda/package_ndc/3,openfda/package_ndc/4,openfda/package_ndc/5,openfda/package_ndc/6,openfda/package_ndc/7,openfda/package_ndc/8,openfda/package_ndc/9,openfda/package_ndc/10,openfda/package_ndc/11,openfda/route/1,openfda/upc/1,openfda/upc/2,openfda/product_ndc/3,openfda/product_ndc/4,openfda/package_ndc/12,openfda/package_ndc/13,openfda/package_ndc/14,openfda/package_ndc/15,openfda/package_ndc/16,openfda/package_ndc/17,openfda/package_ndc/18,openfda/package_ndc/19,openfda/rxcui/3,openfda/nui/0,openfda/nui/1,openfda/pharm_class_cs/0,openfda/pharm_class_epc/0,openfda/product_ndc/5,openfda/product_ndc/6,openfda/product_ndc/7,openfda/product_ndc/8,openfda/product_ndc/9,openfda/product_ndc/10,openfda/product_ndc/11,openfda/rxcui/4,openfda/rxcui/5,openfda/rxcui/6,openfda/rxcui/7,openfda/rxcui/8,openfda/rxcui/9,openfda/rxcui/10,openfda/rxcui/11,openfda/package_ndc/20,openfda/package_ndc/21,openfda/package_ndc/22,openfda/package_ndc/23,openfda/upc/3,openfda/upc/4,openfda/upc/5,openfda/upc/6,openfda/upc/7,openfda/upc/8,openfda/upc/9,openfda/upc/10,openfda/upc/11,openfda/substance_name/1,openfda/substance_name/2,openfda/nui/2,openfda/nui/3,openfda/pharm_class_pe/0,openfda/pharm_class_pe/1,openfda/unii/1,openfda/unii/2,openfda/original_packager_product_ndc/0,openfda/original_packager_product_ndc/1,openfda/original_packager_product_ndc/2,openfda/package_ndc/24,openfda/package_ndc/25,openfda/package_ndc/26,openfda/package_ndc/27,openfda/package_ndc/28,openfda/package_ndc/29,openfda/package_ndc/30,openfda/package_ndc/31,openfda/package_ndc/32,openfda/package_ndc/33,openfda/package_ndc/34,openfda/package_ndc/35,openfda/package_ndc/36,openfda/package_ndc/37,openfda/package_ndc/38,openfda/package_ndc/39,openfda/package_ndc/40,openfda/package_ndc/41,openfda/package_ndc/42,openfda/package_ndc/43,openfda/pharm_class_moa/0,openfda/rxcui/12,openfda/rxcui/13,openfda/route/2,openfda/original_packager_product_ndc/3,openfda/pharm_class_epc/1,openfda/pharm_class_moa/1,openfda/substance_name/3,openfda/unii/3,openfda/substance_name/4,openfda/unii/4,openfda/nui/4,openfda/nui/5,openfda/pharm_class_epc/2
Terminated,Parsippany,NJ,United States,Class II,ANDA040422,"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE","DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE","Teva Pharmaceuticals USA, Inc.",0555-0775,HUMAN PRESCRIPTION DRUG,ORAL,AMPHETAMINE ASPARTATE MONOHYDRATE,541363,541878,88468f3d-7d03-4cee-aabf-3abc8c9b5e38,cffbbb15-d776-41ae-a8a6-687f2c07bfa4,0555-0971-02,TRUE,O1ZPV620O4,,Drugs,85712,Teva Pharmaceuticals USA,400 Interpace Pkwy,N/A,07054-1120,Voluntary: Firm initiated,Letter,Nationwide within the United State and Puerto Rico.,D-1286-2020,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate Tablets ( Mixed Amphetamine Salts Product), 15 mg, 100 count bottles, Rx Only, Teva Pharmaceuticals USA, INC. North Wales, PA 19454, NDC 0555-0777-02","41,348 bottles",Some bottles may contain mixed strengths of the product.,20200522,20200604,20210525,20200610,"Lot #: 42617008, Exp. date 10/2021",,0555-0971,0555-0972,541892,0555-0775-02,0555-0972-02,0555-0776-02,0555-0777-02,0555-0973-02,0555-0974-02,,,,,,,,,0555-0776,0555-0777,,,,,,,,,577957,,,,,0555-0973,0555-0974,,,,,,577961,687043,1009145,,,,,,,,,,,,,,,,,,,AMPHETAMINE SULFATE,DEXTROAMPHETAMINE SACCHARATE,,,,,6DPV8NK46S,G83415V073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEXTROAMPHETAMINE SULFATE,JJ768O327N,,,,,
Terminated,Parsippany,NJ,United States,Class II,ANDA040422,"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE","DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE","Teva Pharmaceuticals USA, Inc.",0555-0775,HUMAN PRESCRIPTION DRUG,ORAL,AMPHETAMINE ASPARTATE MONOHYDRATE,541363,541878,88468f3d-7d03-4cee-aabf-3abc8c9b5e38,cffbbb15-d776-41ae-a8a6-687f2c07bfa4,0555-0971-02,TRUE,O1ZPV620O4,,Drugs,90803,Teva Pharmaceuticals USA Inc,400 Interpace Pkwy Bldg A,,07054-1120,Voluntary: Firm initiated,Letter,Nationwide in the US.,D-1539-2022,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate Tablets (Mixed Salts of a Single Entity Amphetamine Product), 15 mg, Rx Only, 100 tablets per bottle, Teva Pharmaceuticals USA, Inc. North Wales, PA 19454, NDC 0555-0777-02.","83,703 bottles",Labeling: Label Error on Declared Strength; A sealed 100-count bottle labeled with 15 mg actually contained 100 tablets of 20 mg strength of the drug product.,20220829,20220916,20230814,20220921,"Lot #: 100023340, Exp 10/2024",,0555-0971,0555-0972,541892,0555-0775-02,0555-0972-02,0555-0776-02,0555-0777-02,0555-0973-02,0555-0974-02,,,,,,,,,0555-0776,0555-0777,,,,,,,,,577957,,,,,0555-0973,0555-0974,,,,,,577961,687043,1009145,,,,,,,,,,,,,,,,,,,AMPHETAMINE SULFATE,DEXTROAMPHETAMINE SACCHARATE,,,,,6DPV8NK46S,G83415V073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEXTROAMPHETAMINE SULFATE,JJ768O327N,,,,,
Terminated,Parsippany,NJ,United States,Class II,NDA208799,AIRDUO DIGIHALER,FLUTICASONE PROPIONATE AND SALMETEROL,"Teva Respiratory, LLC",59310-129,HUMAN PRESCRIPTION DRUG,RESPIRATORY (INHALATION),FLUTICASONE PROPIONATE,2395826,2395828,d1917d37-c04e-4cd3-84fa-ab7f61ef7b0b,ac79cc13-4241-427c-a69b-6b00dafcef00,59310-111-06,TRUE,6EW8Q962A5,3.59E+11,Drugs,88738,Teva Pharmaceuticals USA,400 Interpace Pkwy,N/A,07054-1120,Voluntary: Firm initiated,Letter,USA Nationwide,D-0021-2022,"AirDuo Digihaler 113/14 (fluticasone propionate 113 mcg and salmeterol 14 mcg) Inhalation Powder, Sample Not For Sale, Rx Only, Mktd by: Teva Respiratory, LLC , Frazer, PA 19355, Manufactured in Ireland,  NDC 59310-520-08","10,665 inhalers",Subpotent drug: OOS results of Label Claimed Emitted Dose for salmeterol,20210922,20211021,20230216,20211027,AFR17A,,59310-111,59310-136,2395829,59310-129-06,59310-136-06,59310-510-08,59310-520-08,59310-530-08,,,,,,,,,,59310-510,59310-520,,,,,,,,,2395831,,,,,59310-530,,,,,,,2395832,2395834,,,,,,,,,,,,,,,,,,,,SALMETEROL XINAFOATE,,,,,,O2GMZ0LF5W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Fresno,CA,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95819,Generitech Corporation,4967 E Lansing Way,,93727-7408,Voluntary: Firm initiated,E-Mail,CA,D-0111-2025,"10 Irregular Pigmentation, Accelerator, Pigment Fading Activator, Only Your Rx, Nature + Science, 1 fl. oz., 30 mL Bottle, For Professional Use Only, Only YourRx Inc., Chatsworth, CA 91311, Made in USA, Onlyyourrx.com.",77.5lbs,CGMP Deviations: Inconsistency in the water systems.,20241122,20241205,,20241211,"Lot #: 2400017, Exp: 4/30/2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Plainsboro,NJ,United States,Class II,ANDA202289,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,Macleods Pharmaceuticals Limited,33342-050,HUMAN PRESCRIPTION DRUG,ORAL,HYDROCHLOROTHIAZIDE,979464,979468,6e1eca59-3423-4834-89c7-e776c53e53da,a04b5622-2c49-4d61-92b1-5dc523af7a24,33342-050-07,TRUE,0J48LPH2TH,3.33E+11,Drugs,90037,Macleods Pharma Usa Inc,666 Plainsboro Rd Bldg 200 Ste 230,N/A,08536-0009,Voluntary: Firm initiated,Letter,Product was distributed nationwide.,D-0836-2022,"Losartan Potassium & Hydrochlorothiazide Tablets, USP, 100 mg/25 mg, a) 30-count bottles (NDC# 33342-052-07), b) 90-count bottles (NDC # 33342-052-10)  c) 1000-count bottles (NDC # 33342-052-44), Rx Only, MFR: Macleods Pharma USA, Inc. Plainsboro, NJ 08536",N/A,CGMP Deviations- AZIDO Impurity levels observed to be above acceptable limits,20220415,20220503,20231013,20220511,"Lot #   BLM2106B, exp. date 05/2023  BLM2101A, exp. date 01/2025  BLM2102A, exp. date 02/2023  BLM2106A, exp. date 05/2023  BLM2103B, exp. date 02/2023  BLM2104A, exp. date 05/2023  BLM2110A, exp. date 06/2023",,33342-051,33342-052,979471,33342-050-10,33342-050-44,33342-050-12,33342-051-07,33342-051-10,33342-051-44,33342-051-12,33342-052-07,33342-052-10,33342-052-44,33342-052-12,,3.33E+11,3.33E+11,,,,,,,,,,,,N0000175359,N0000175419,Thiazides [CS],Thiazide Diuretic [EPC],,,,,,,,,,,,,,,,,,,,3.33E+11,3.33E+11,3.33E+11,3.33E+11,,,,,,LOSARTAN POTASSIUM,,M0471776,,Increased Diuresis [PE],,3ST302B24A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Waltham,MA,United States,Class III,NDA020171,DELFLEX,"DEXTROSE MONOHYDRATE, SODIUM CHLORIDE, SODIUM LACTATE, CALCIUM CHLORIDE, MAGNESIUM CHLORIDE",Fresenius Medical Care North America,49230-206,HUMAN PRESCRIPTION DRUG,INTRAPERITONEAL,CALCIUM CHLORIDE,,,26cdf03c-19f3-42e1-e063-6394a90a2fd0,bbc5b820-4973-11e2-a192-0002a5d5c51b,49230-206-20,TRUE,M4I0D6VV5M,,Drugs,87907,"Fresenius Medical Care Holdings, Inc.",920 Winter St Bld 950,N/A,02451-1521,Voluntary: Firm initiated,Letter,Nationwide within the United States,D-0610-2021,"DELFLEX Peritoneal Dialysis Solution with 1.5% Dextrose, Low magnesium, Low Calcium, packaged in a) 3000 mL bags (NDC 49230-206-30)  and b) 5000mL bags, 2 packs (NDC 49230-206-50), Rx only, Fresenius Medical Care NA, Waltham, MA 02451",285 cases,Temperature Abuse: Product exposed to temperature outside specified limits.,20210428,20210609,20210917,20210616,"Lot #: a) 20SU03060, Exp Date. July 2022; b) 21AU02015, 21AU02038, Exp. Date August 2022",,49230-209,49230-212,,49230-206-30,49230-206-32,49230-206-50,49230-206-60,49230-206-62,49230-206-52,49230-209-23,49230-209-30,49230-209-32,49230-209-50,49230-209-60,,,,,,49230-209-62,49230-209-52,49230-212-23,49230-212-30,49230-212-32,49230-212-50,49230-212-60,49230-212-62,,,,,,,,,,,,,,,,,,,,,49230-212-52,,,,,,,,,,,,,DEXTROSE MONOHYDRATE,MAGNESIUM CHLORIDE,,,,,LX22YL083G,02F3473H9O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SODIUM CHLORIDE,451W47IQ8X,SODIUM LACTATE,TU7HW0W0QT,,,
Ongoing,Athens,TN,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95826,Midlab Incorporated,140 Private Brand Way,,37303-1401,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0088-2025,"boardwalk ANTIBACTERIAL HANDSOAP REFILL, Chloroxylenol 0.1%, 1 gal. (3.78 L), Manufactured for Essendant Co., One Parkway North, Deerfield, IL 60015",,cGMP Deviations: Out of specification results for micro in hand soap products.,20241106,20241202,,20241211,Lot 0711241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Richmond,VA,United States,Class II,NDA019430,EPIPEN,EPINEPHRINE,Mylan Specialty L.P.,49502-500,HUMAN PRESCRIPTION DRUG,INTRAMUSCULAR,EPINEPHRINE,,,2431ada0-9e96-491f-a281-ffd56e21fbba,7560c201-9246-487c-a13b-6295db04274a,49502-500-01,TRUE,YKH834O4BH,,Drugs,89646,Mckesson Medical-Surgical Inc. Corporate Office,9954 Maryland Drive,Deep Run Iii Ste. 4000,23233,Voluntary: Firm initiated,Letter,USA nationwide.,D-0993-2022,"EPI-PEN 2-PAK (epinephrine injection, USP), Single-Dose Auto-Injectors 0.3 mg, Rx only, Manufactured for: Mylan Specialty LP., NDC 49502-500-02",5 cartons,cGMP deviations: Temperature abuse,20220413,20220609,20231130,20220615,"McKesson Medical-Surgical (MMS) is not able to identify the particular lot number received by a particular consignee for the recalled prescription products. Each letter includes the date it was distributed to customers and the dates that impacted product may have been shipped to the customer.     The letters clearly explain that consignees should identify product received from MMS between June 1 and September 30, 2021. A consignee should be able to use its own records to determine whether it received an impacted product from MMS during that timeframe and whether it still has any of that product in inventory. The recall notification letter informs consignees that they may contact Sedgwick if they have any questions.",,49502-501,,,49502-500-02,49502-500-92,49502-501-01,49502-501-02,49502-501-92,,,,,,,,,,,,,,,,,,,,,N0000000209,N0000000245,Catecholamines [CS],alpha-Adrenergic Agonist [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0000175552,N0000175555,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrenergic alpha-Agonists [MoA],,,,,beta-Adrenergic Agonist [EPC],Adrenergic beta-Agonists [MoA],,,,,N0000175570,M0003647,Catecholamine [EPC]
Ongoing,Mahwah,NJ,United States,Class II,ANDA212317,DILTIAZEM HYDROCHLORIDE,DILTIAZEM HYDROCHLORIDE,"GLENMARK PHARMACEUTICALS INC., USA",68462-562,HUMAN PRESCRIPTION DRUG,ORAL,DILTIAZEM HYDROCHLORIDE,830865,830869,52b392c0-72cb-4a91-8d27-5cacdb8a7778,fb1606ea-1cff-46fd-b8e5-8135da76436c,68462-850-01,TRUE,OLH94387TE,3.68E+11,Drugs,95660,"Glenmark Pharmaceuticals Inc., USA",750 Corporate Dr,,07430-2009,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0093-2025,"Diltiazem Hydrochloride Extended-Release Capsules, USP 60 mg, Twice-a-Day Dosage, Rx Only, 100 Capsules per bottle, Manufactured for: Glenmark Pharmaceuticals Inc., USA Mahwah, NJ 07430, Product of India, NDC 68462-850-01.",34848 bottles,cGMP Deviations: Presence of N-nitroso-Desmethyl-Diltiazem impurity above FDA recommended interim limit.,20241101,20241203,,20241211,"Lot #s: 17222544, Exp. Date 11/30/2024 ; 17230784, Exp Date 03/31/2025; 17231080, Exp. Date 04/30/2025",,68462-850,68462-851,830872,68462-851-01,68462-562-01,,,,,,,,,,,3.68E+11,3.68E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Dublin,OH,United States,Class II,ANDA205209,DARIFENACIN,DARIFENACIN,Torrent Pharmaceuticals Limited,13668-202,HUMAN PRESCRIPTION DRUG,ORAL,DARIFENACIN HYDROBROMIDE,,,47ec85f7-660e-43dc-b84e-452556ad62c7,e84f1ae3-b9a2-4a15-a299-c75373891cc1,13668-202-30,TRUE,CR02EYQ8GV,3.14E+11,Drugs,87512,Cardinal Health Inc.,7000 Cardinal Pl,N/A,43017-1091,Voluntary: Firm initiated,Letter,"FL, GA, SC",D-0583-2021,"Darifenacin Extended-release Tablets 7.5 mg 30 Tablets Rx only Manufactured by: Torrent Pharmaceuticals LTD. Indrad-382 721, India Manufactured for: Torrent Pharma Inc. Basking Ridge, NJ 07920, NDC 13668-202-30",52 bottles,CGMP Deviations: Intermittent exposure to temperature excursion during storage.,20210315,20210524,20240617,20210602,BDZ7G005,,13668-203,,,13668-202-90,13668-202-05,13668-203-30,13668-203-05,13668-203-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,New Delhi,,India,Class II,,,,,,,,,,,,,,,,,Drugs,95595,Unexo Life Sciences Private Limited,"B16, Sector 4, Bawana Industrial Area",,N/A,Voluntary: Firm initiated,Letter,Nationwide in the US,D-0062-2025,"ABSORBINE jr. Extra Large BACK PATCH, Menthol 5%, 1 extra large patch per box, Distributed By: Absorbine Jr., LLC, Chattanooga, TN 37402 UPC 8 89476 41218 6, UPC 8 89476 41236 0","6,848,820 patches",cGMP Deficiencies,20241024,20241122,,20241204,"UPC 8 89476 41218 6, UPC 8 89476 41236 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Whippany,NJ,United States,Class I,M005,TINACTIN,TOLNAFTATE,Bayer HealthCare LLC,11523-0165,HUMAN OTC DRUG,TOPICAL,TOLNAFTATE,209674,313421,289de908-7bde-ace6-e063-6294a90a2080,bb878f31-2189-4427-aacf-5bce96d75978,11523-0165-3,TRUE,06KB629TKV,3.11E+11,Drugs,88677,Bayer Healthcare Pharmaceuticals Inc.,100 Bayer Blvd,N/A,07981-1544,Voluntary: Firm initiated,Press Release,"Distributed Nationwide in the US, Puerto Rico, Canada and Mexico through a variety of retail channels.",D-0251-2022,"Tinactin (Tolnaftate 1%) LIQUID SPRAY NET WT150g (5.3 OZ) can,  Labeled as (a) Product of Finland 20006101, (b) Product of Ireland 87022897, Dist by: Bayer Healthcare LLC, Whippany, NJ 07981,  UPC 3 11017 41005 9, NDC 11523-0165-3.","4,990,860 cans",Chemical Contamination: presence of benzene,20211001,20211118,20230626,20211124,"Lot # (a)TN006MX, EXP 10/31/2022; TN00BKV, TN008D1, TN008D2, EXP 3/31/2023;  (b) CV0180B, EXP12/31/2021; TN003C5, EXP 1/31/2023",,,,,,,,,,,,,,,,,3.11E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Mahwah,NJ,United States,Class II,ANDA212317,DILTIAZEM HYDROCHLORIDE,DILTIAZEM HYDROCHLORIDE,"GLENMARK PHARMACEUTICALS INC., USA",68462-562,HUMAN PRESCRIPTION DRUG,ORAL,DILTIAZEM HYDROCHLORIDE,830865,830869,52b392c0-72cb-4a91-8d27-5cacdb8a7778,fb1606ea-1cff-46fd-b8e5-8135da76436c,68462-850-01,TRUE,OLH94387TE,3.68E+11,Drugs,95660,"Glenmark Pharmaceuticals Inc., USA",750 Corporate Dr,,07430-2009,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0094-2025,"Diltiazem Hydrochloride Extended-Release Capsules, USP 90 mg, Rx Only, 100 Capsules, Manufactured for : Glenmark Pharmaceuticals Inc., USA Mahwah, NJ 07430, Product of India, NDC 68462-851-01.","12,864 bottles",cGMP Deviations: Presence of N-nitroso-Desmethyl-Diltiazem impurity above FDA recommended interim limit.,20241101,20241203,,20241211,"Lot #s 17222452, Exp. Date, 11/30/2024; 17230607, Exp. Date 02/28/2025",,68462-850,68462-851,830872,68462-851-01,68462-562-01,,,,,,,,,,,3.68E+11,3.68E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Miami,FL,United States,Class II,NDA021514,DAYTRANA,METHYLPHENIDATE,"Noven Therapeutics, LLC",68968-5552,HUMAN PRESCRIPTION DRUG,TRANSDERMAL,METHYLPHENIDATE,,,f0b85613-40fb-4ecb-a629-b40fc28cf112,2c312c31-3198-4775-91ab-294e0b4b9e7f,68968-5552-3,TRUE,207ZZ9QZ49,,Drugs,75450,"Noven Pharmaceuticals, Inc.",11960 SW 144th St,,33186-6109,Voluntary: Firm initiated,Letter,Nationwide within the US,D-0429-2017,"Daytrana (methylphenidate transdermal system) Transdermal Patch, 20 mg over 9 hours (2.2 mg/hr), packaged in 30-count patches per box, Rx only, Manufactured by Noven Therapeutics, LLC, Miami, FL 33186; By Noven Pharmaceuticals, Inc., Miami, FL 33186, NDC 68968-5554-3.","364,830 patches",Defective Delivery System: Out of Specification (OOS) results for the mechanical peel force (MPF) and and/or the z-statistic values.,20160822,20170110,20190320,20170118,"Lot #: 79230, Exp. 02/2017; 77547, Exp.07/2016",,68968-5553,68968-5554,,68968-5553-3,68968-5554-3,68968-5555-3,,,,,,,,,,,,68968-5555,,,,,,,,,,,N0000175739,N0000175729,,Central Nervous System Stimulant [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Nervous System Stimulation [PE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Sacramento,CA,United States,Class I,,,,,,,,,,,,,,,,,Drugs,95714,Boulla LLC,2108 N ST #7929,,95816,Voluntary: Firm initiated,E-Mail,Nationwide within the United States,D-0084-2025,"PeakMax Capsules, 500 mg, packaged in 10 count blisters in cartons, Distributed by: PeakMax, San Francisco, CA, www.PeakMax.com",Unknown,Marketed without an approved NDA/ANDA: Products found to contain undeclared sildenafil and diclofenac.,20241104,20241202,,20241211,"Lot #: 230811, Exp: 08/11/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Whippany,NJ,United States,Class I,M005,LOTRIMIN DAILY PREVENTION DEO,TOLNAFTATE,Bayer HealthCare LLC.,11523-0010,HUMAN OTC DRUG,TOPICAL,TOLNAFTATE,705934,,289dbd00-e2f2-0998-e063-6394a90ae1a4,9e8bfb78-ad81-93d0-e053-2995a90aa41d,11523-0010-1,TRUE,06KB629TKV,41100587206,Drugs,88677,Bayer Healthcare Pharmaceuticals Inc.,100 Bayer Blvd,N/A,07981-1544,Voluntary: Firm initiated,Press Release,"Distributed Nationwide in the US, Puerto Rico, Canada and Mexico through a variety of retail channels.",D-0249-2022,"Lotrimin AF (Tolnaftate 1%) Daily Prevention deodorant powder spray, NET WT 160g (5.6 OZ) can, Dist by: Bayer Healthcare LLC, Whippany, NJ 07981, Product of Finland,   UPC 0 41100 58720 6, NDC 11523-0010-2.","579,456 cans",Chemical Contamination: presence of benzene,20211001,20211118,20230626,20211124,"Lot # TN0023D, EXP 2/28/2022;  TN004BX, EXP 6/30/2022;",,,,,11523-0010-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Miami,FL,United States,Class II,NDA021514,DAYTRANA,METHYLPHENIDATE,"Noven Therapeutics, LLC",68968-5552,HUMAN PRESCRIPTION DRUG,TRANSDERMAL,METHYLPHENIDATE,,,f0b85613-40fb-4ecb-a629-b40fc28cf112,2c312c31-3198-4775-91ab-294e0b4b9e7f,68968-5552-3,TRUE,207ZZ9QZ49,,Drugs,75450,"Noven Pharmaceuticals, Inc.",11960 SW 144th St,,33186-6109,Voluntary: Firm initiated,Letter,Nationwide within the US,D-0428-2017,"Daytrana (methylphenidate transdermal system) Transdermal Patch, 10 mg over 9 hours (1.1mg/hr), packaged in- 30 count per box, Rx only, Manufactured by Noven Therapeutics, LLC, Miami, FL 33186; By Noven Pharmaceuticals, Inc, Miami, FL 33186,  NDC 68968-5552-3","1,068,600 patches",Defective Delivery System: Out of Specification (OOS) results for the mechanical peel force (MPF) and and/or the z-statistic values.,20160822,20170110,20190320,20170118,"Lot #:  77545, Exp.07/2016; 78035, Exp. 08/2016; 78367, Exp. 10/2016;  79919, Exp. 03/2017.",,68968-5553,68968-5554,,68968-5553-3,68968-5554-3,68968-5555-3,,,,,,,,,,,,68968-5555,,,,,,,,,,,N0000175739,N0000175729,,Central Nervous System Stimulant [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Nervous System Stimulation [PE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Sacramento,CA,United States,Class I,,,,,,,,,,,,,,,,,Drugs,95714,Boulla LLC,2108 N ST #7929,,95816,Voluntary: Firm initiated,E-Mail,Nationwide within the United States,D-0085-2025,"ZoomMax Capsules, 500 mg, 10 count blisters in cartons, Distributed by: ZoomMax, 2108 N St. Sacramento, CA 95816, www.zoommax.com",Unknown,Marketed without an approved NDA/ANDA: Products found to contain undeclared sildenafil and diclofenac.,20241104,20241202,,20241211,"Lot #: YZM240406, Exp: 04/05/2027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Dublin,OH,United States,Class II,NDA021929,BUDESONIDE AND FORMOTEROL FUMARATE DIHYDRATE,BUDESONIDE AND FORMOTEROL FUMARATE DIHYDRATE,AstraZeneca Pharmaceuticals LP,0310-7370,HUMAN PRESCRIPTION DRUG,RESPIRATORY (INHALATION),BUDESONIDE,1246288,1246304,dd03d461-e832-4b70-a540-a70fbbfd87f9,1d266fe8-52e3-4f85-a037-c5c1afa15e60,0310-7370-20,TRUE,W34SHF8J2K,,Drugs,87512,Cardinal Health Inc.,7000 Cardinal Pl,N/A,43017-1091,Voluntary: Firm initiated,Letter,"FL, GA, SC",D-0561-2021,"Budesonide and Formoterol Fumarate Dihydrate Inhalation Aerosol 80/4.5 budesonide 80 mcg/formoterol fumarate dihydrate 4.5 mcg Inhalation Aerosol 120 inhalations Rx only Manufactured for: AstraZeneca Pharmaceuticals LP, Wilmington, DE 19850, NDC 0310-7372-20",905 inhalers,CGMP Deviations: Intermittent exposure to temperature excursion during storage.,20210315,20210524,20240617,20210602,2000655C00,,0310-7372,,,0310-7372-20,,,,,,,,,,,,,,,,,,,,,,,,,N0000175576,N0000175450,,Corticosteroid [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,FORMOTEROL FUMARATE,,,,,,Q3OKS62Q6X,,,,,,,,,,,,,,,,,,,,,,,,,Corticosteroid Hormone Receptor Agonists [MoA],,,,,,,,,,,,,
